"Source:","/home/john/PKgr7Sieci/Projekty/Przylacze/PrzylaczePCB/PrzylaczePCB.kicad_sch"
"Date:","pon, 11 wrz 2023, 21:21:42"
"Tool:","Eeschema 7.0.7-7.0.7~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","123"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"R7","1","1k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R9","1","R(D)","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R10","1","R(D)/750","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R11","1","R(D3)","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R12, R27","2","1","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R13","1","300","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R14, R26, R34, R41","4","10k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R15","1","Rrtl","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R16","1","Rrth","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R17, R18, R19","3","1.8k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R20, R21, R39, R40","4","750","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R22, R23","2","1M","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R24, R25","2","R","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R28","1","36k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R29, R30, R31, R33","4","10k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R32","1","18k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R35, R36","2","600","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"RT1, RT2","2","62","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"RV1, RV2","2","20k","R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3006P_Horizontal","Potentiometer","",""
"SEL1, SEL2, SEL3, SEL4, SEL5, SEL6","6","~","R","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm","Resistor","",""
"SW1","1","SW_Push","SW_Push","Button_Switch_THT:SW_PUSH_6mm","Push button switch, generic, two pins","",""
"SW2, SW3, SW4, SW5, SW6, SW7, SW8, SW9","8","SW_SPDT","SW_SPDT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Switch, single pole double throw","",""
"U1","1","MCP2561-E-P","MCP2561-E-P","Package_DIP:DIP-8_W7.62mm","High-Speed CAN Transceiver, 1Mbps, 5V supply, SPLIT pin, -40C to +125C, DIP-8","",""
"U2","1","ATSAM4S2AA-AU","ATSAM4S2AA-AU","Package_QFP:LQFP-48_7x7mm_P0.5mm","ATSAM4S2AA-AU","",""
"U3","1","MCP2515-xSO","MCP2515-xSO","Package_DIP:DIP-18_W7.62mm","Stand-Alone CAN Controller with SPI Interface, SOIC-18","",""
"U4","1","TJA1055T_3_C,518","TJA1055T_3_C,518","Package_SO:SO-14_3.9x8.65mm_P1.27mm","","",""
"U5","1","MAX3485","MAX3485","Package_SO:SO-8_3.9x4.9mm_P1.27mm","True RS-485/RS-422, 10Mbps, Slew-Rate Limited, with low-power shutdown, with receiver/driver enable, 32 receiver drive capacitity, DIP-8 and SOIC-8","",""
"U6","1","NE5532P","NE5532P","PrzylaczeFootprintLibrary:Texas_Instruments-NE5532P","NE5532P","",""
"U7","1","LDL1117S33R","LDL1117S33R","Package_TO_SOT_SMD:SOT-223-3_TabPin2","","",""
"U8","1","DI78M05UAB","DI78M05UAB","Package_TO_SOT_SMD:SOT-89-3","","",""
"U9","1","TLV3202AID","TLV3202AID","PrzylaczeFootprintLibrary:TLV3202AID","","",""
"U10, U11","2","74AHC1G04","74AHC1G04","PrzylaczeFootprintLibrary:Nexperia-SOT753-10_2018-0-0","Single NOT Gate, Low-Voltage CMOS","",""
"Y1","1","20MHz","Crystal","Crystal:Crystal_SMD_HC49-SD","Two pin crystal","",""
